			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
	}
	Cog [ContextId:29]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{46.0394173, 1.47792685, 34.4535217}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
	}
	Cog [ContextId:30]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{-31.1591606, 1.47792685, 1.61569595}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
	}
	Cog [ContextId:31]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{-31.8116035, 1.47792685, -36.1586151}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
	}
	Cog [ContextId:32]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{43.1245995, 1.47792685, -22.2420368}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
	}
	Cog [ContextId:33]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{10.3165627, 1.47792304, 42.1679764}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
	}
}
